<?xml version="1.0" encoding="UTF-8"?>
      </bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KC100mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KZIL131" name="ZIL-131" description="A general-purpose 6x6 truck. Introduced in the 1960s, it forms the foundation of a variety of cargo vehicles as well as rocket launcher systems." compset="Vehicle">
    <fieldval field="grCost" value="25000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KZIL131"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KGAZ66" name="GAZ-66" description="A widely used medium-sized 4x4 truck in service since the mid-1960s. There are numerous variants, including an ambulance, chemical disinfecting station, and rocket launcher system." compset="Vehicle">
    <fieldval field="grCost" value="15000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="LgtTruck"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KGAZ66"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KBRDM2" name="BRDM-2" description="The Boyevaya Razvedyvatelnaya Dozornaya Mashina is a 4x4 amphibious armored car adopted for reconnaissance duties in the 1960s. It has four extra, smaller, drive wheels that it can engage in particularly difficult terrain, and can be fitted with antitank missile systems." compset="Vehicle">
    <fieldval field="grCost" value="50000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="ArmorCar"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBRDM2"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KBMD2" name="BMD-2" description="A Soviet airborne infantry fighting vehicle, introduced in 1985. It is fully amphibious and can be air dropped." compset="Vehicle">
    <fieldval field="grCost" value="150000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBMD2"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KPT76" name="PT-76" description="A Soviet amphibious light tank with a 76mm gun introduced in the 1950s. Although still in service, it is rarely encountered and then mostly in Naval Infantry and combat engineer units, although it is sometimes found in divisional reconnaissance units alongside the BRDM-2." compset="Vehicle">
    <fieldval field="grCost" value="150000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="LgtT"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KPT76"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KZIL131" name="ZIL-131" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="5"/>
    <fieldval field="vebTravelSpeedOff" value="3"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="210"/>
    <fieldval field="vebFuelConsumption" value="3"/>
    <fieldval field="vebPassengers" value="16"/>
    <fieldval field="vebCargoCapacity" value="1250"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    </thing>
  <thing id="vebT2KGAZ66" name="GAZ-66" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="3"/>
    <fieldval field="vebCombatSpeedOff" value="2"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="3"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="210"/>
    <fieldval field="vebFuelConsumption" value="3"/>
    <fieldval field="vebPassengers" value="12"/>
    <fieldval field="vebCargoCapacity" value="375"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="LgtTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vebT2KBRDM2" name="BRDM-2" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="3"/>
    <fieldval field="vebArmorLeft" value="3"/>
    <fieldval field="vebArmorRight" value="3"/>
    <fieldval field="vebArmorBack" value="3"/>
    <fieldval field="vebFuelCapacity" value="290"/>
    <fieldval field="vebFuelConsumption" value="4"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="150"/>
    <fieldval field="vebMainWeapon" value="KPV (T)"/>
    <fieldval field="vebSecWeapon" value="R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="ArmorCar"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KKPV">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    </thing>
  <thing id="vebT2KBMD2" name="BMD-2" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="3"/>
    <fieldval field="vebArmorLeft" value="3"/>
    <fieldval field="vebArmorRight" value="3"/>
    <fieldval field="vebArmorBack" value="3"/>
    <fieldval field="vebFuelCapacity" value="300"/>
    <fieldval field="vebFuelConsumption" value="5"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebPassengers" value="4"/>
    <fieldval field="vebCargoCapacity" value="200"/>
    <fieldval field="vebMainWeapon" value="30mm (T), IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C) , R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KC30mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    </thing>
  <thing id="vebT2KPT76" name="PT-76" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebArmorFront" value="5"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="3"/>
    <fieldval field="vebFuelCapacity" value="250"/>
    <fieldval field="vebFuelConsumption" value="6"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebTravelSpeedOff" value="7"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebMainWeapon" value="76.2mm (T)"/>
    <fieldval field="vebSecWeapon" value="PKM (C) , R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="LgtT"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KC762mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    </thing>
  </document>
